id,folder_name,subject_code,subject_name,grade,class_code,class_room,semester,day_time,classification,credit
145,I,X2024000,メディア文化論,2・3・4,Z1,G2110,後期,金Ⅰ,選択,2
146,I,X2025000,メディア産業論,2・3・4,X1,1-502,前期,木Ⅲ,選択,2
147,I,X2025000,メディア産業論,2・3・4,Z1,1-502,前期,木Ⅲ,選択,2
148,I,X2026000,ＣＡＤ及び演習１,3・4,X1,情教実習室A,前期,金Ⅲ・金Ⅳ,選択,3
149,I,X2027000,ＣＡＤ及び演習２,3・4,X1,情教実習室A,後期,金Ⅲ・金Ⅳ,選択,2
150,I,X2028000,ネットワーク及び演習,3・4,X1,12-202,後期,金Ⅰ・金Ⅱ,選択,3
151,I,X2030000,モバイルネットワーク,2・3・4,X1,G2210,後期,金Ⅴ,選択,2
152,I,X2031000,情報システム概論,2・3・4,X1,G2210,後期,水Ⅳ,選択,2
153,I,X2032000,人工知能,3・4,X1,G2210,前期,水Ⅲ,選択,2
154,I,X2033000,経営学概論,3・4,X1,11-101,前期,金Ⅱ,選択,2
155,I,X2033000,経営学概論,3・4,Z1,11-101,前期,金Ⅱ,選択,2
156,I,X2034000,インターネットビジネス論,3・4,X1,11-401,後期,木Ⅲ,選択,2
157,I,X2034000,インターネットビジネス論,3・4,Z1,11-401,後期,木Ⅲ,選択,2
158,I,X2035000,ベンチャービジネス論,3・4,X1,1-501,前期,水Ⅰ,選択,2
159,I,X2035000,ベンチャービジネス論,3・4,Z1,1-501,前期,水Ⅰ,選択,2
160,I,X2042000,ＣＧコンテンツ基礎２,2・3・4,11,1-701,前期,木Ⅰ・木Ⅱ,選択,3
161,I,X2042000,ＣＧコンテンツ基礎２,2・3・4,21,1-701,前期,水Ⅲ・水Ⅳ,選択,3
162,I,X2043000,ＣＧコンテンツ応用,2・3・4,X1,1-701,後期,水Ⅰ・水Ⅱ,選択,3
163,I,X2044000,映像制作概論,2・3・4,X1,1-301,後期,木Ⅳ・木Ⅴ,選択,2
164,I,X2044000,映像制作概論,2・3・4,Z1,1-301,後期,木Ⅳ・木Ⅴ,選択,2
165,I,X2045000,マルチメディア情報処理及び演習２,3,X1,1-601,前期,木Ⅰ・木Ⅱ,選択,3
166,I,X2046000,応用プログラミング及び演習,3・4,X1,K404,後期,月Ⅰ・月Ⅱ,選択,3
167,I,X2046000,応用プログラミング及び演習,3・4,Z1,K404,後期,月Ⅰ・月Ⅱ,選択,3
168,I,X2048000,アルゴリズムとデータ構造,2・3・4,X1,1-303,後期,火Ⅲ,選択,2
169,I,X2049000,オペレーティングシステム,3・4,X1,G2210,後期,木Ⅰ,選択,2
170,I,X2050000,情報セキュリティ,3・4,X1,G2210,前期,水Ⅳ,選択,2
171,I,X2052000,ディジタル映像処理及び演習,3・4,X1,1-502,前期,火Ⅲ・火Ⅳ,選択,3
172,I,X2052000,ディジタル映像処理及び演習,3・4,Z1,1-502,前期,火Ⅲ・火Ⅳ,選択,3
173,I,X2054000,マルチメディア情報処理及び演習１,1・2・3・4,11,1-701,前期,木Ⅲ・木Ⅳ,選択,3
174,I,X2054000,マルチメディア情報処理及び演習１,1・2・3・4,21,1-701,前期,金Ⅰ・金Ⅱ,選択,3
175,I,X2055000,コンピュータネットワーク,2・3・4,X1,1-502,前期,金Ⅰ,選択,2
176,I,X2055000,コンピュータネットワーク,2・3・4,Z9,1-502,前期,金Ⅰ,選択,2
177,I,X2056000,コンピュータ概論,1・2・3・4,X1,1-501,前期,月Ⅰ,選択,2
178,I,X2057000,メディア英語,2・3・4,11,G3503,後期,月Ⅰ,選択,1
179,I,X2057000,メディア英語,2・3・4,21,G3503,後期,月Ⅱ,選択,1
180,I,X2057000,メディア英語,2・3・4,Z1,G3503,後期,月Ⅰ,選択,1
181,I,X2057000,メディア英語,2・3・4,Z2,G3503,後期,月Ⅱ,選択,1
182,I,X2058000,物理学（力学）,1・2・3・4,X1,G2311,後期,火Ⅰ,選択,2
183,I,X2059000,映像制作及び演習,3・4,X1,1-501,後期,水Ⅲ・水Ⅳ,選択,3
184,I,X2059000,映像制作及び演習,3・4,Z1,1-501,後期,水Ⅲ・水Ⅳ,選択,3
185,I,X2060000,データベース,3・4,X1,1-501,後期,火Ⅱ,選択,2
186,I,X2061000,サウンドメディア論,2・3・4,X1,1-502,後期,水Ⅲ,選択,2
187,I,X2061000,サウンドメディア論,2・3・4,Z1,1-502,後期,水Ⅲ,選択,2
188,I,X2070000,インターンシップ,1・2・3・4,X1,,後期,集中,選択,2
189,I,X3003000,卒業研究,4,X1,,通年,時間外,選必,4
190,I,X3004000,卒業制作,4,X1,,通年,時間外,選必,4
